"","tmin","tmedian","tmax","pmin","pmedian","pmax","daysZeroP","daysT20","daysBoth","area","slopedir","relief","soiltxt","soiltype","altitude","age","slopegrad","nobs","ratio"
"380",-1197,675,2315,0,34.5,5505,349,21,9,"Swabian Alp","N-W"," upper slope"," silt"," para-brown earth ",780,35,10,24,0.120833333333333
"381",-1185,689,2383,0,35.5,5334,348,25,13,"Swabian Alp","plateau"," plain, plateau "," sand"," para-brown earth ",765,30,0,21,0.0785714285714286
"382",-823,947,2698,0,30.5,5549,348,86,42,"around Stuttgart/Neckarland","N-W"," middle slope"," sand"," para-brown earth ",250,40,4,3,0.2
"383",-819,940,2707,0,41,5495,343,85,42,"around Stuttgart/Neckarland","N-W"," middle slope"," sand"," para-brown earth ",250,40,4,3,0.2
"384",-1006,764,2589,0,54,5834,320,42,18,"Oden Forest","S-E"," upper slope"," sand"," brown (forest) soil  ",460,75,6,8,0.3
"385",-1006,871,2592,0,27,5301,345,62,27,"Donau, Lake of Konstanz","plateau"," middle slope"," silt"," brown (forest) soil  ",530,60,5,2,0.3
"386",-1097,765,2505,0,29,8017,361,48,21,"Donau, Lake of Konstanz","plateau"," valley bottom, dip"," silt"," para-brown earth ",720,85,0,24,0.152083333333333
"387",-1139,717,2405,0,30.5,8019,360,41,16,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",740,90,0,22,0.179545454545455
"388",-1147,723,2330,0,32,7052,356,36,14,"Donau, Lake of Konstanz","E"," lower slope"," sand"," para-brown earth ",680,85,20,20,0.24
"389",-1156,722,2319,0,26,6485,379,34,14,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",655,45,0,24,0.0854166666666667
"390",-1185,695,2434,0,25,5410,379,25,14,"Swabian Alp","S"," middle slope"," clay","terra calcis",810,55,4,23,0.191304347826087
"391",-1189,672,2273,0,22.5,5350,385,23,12,"Swabian Alp","plateau"," plain, plateau "," sand"," para-brown earth ",775,28,0,24,0.116666666666667
"392",-1154,696,2432,0,46.5,4952,330,21,11,"Swabian Alp","S-E"," plain, plateau "," clay"," brown (forest) soil  ",730,138,5,2,0.35
"393",-1133,705,2412,0,49,4888,334,25,12,"Swabian Alp","N"," middle slope"," clay"," rendzina soil",750,103,27,2,0.225
"394",-1151,673,2375,0,46.5,4898,334,20,10,"Swabian Alp","N"," middle slope"," clay"," rendzina soil",750,103,27,2,0.225
"395",-880,921,2571,0,28,5424,361,73,38,"around Stuttgart/Neckarland","E"," middle slope"," silty clay"," para-brown earth ",290,42,6,18,0.166666666666667
"396",-871,900,2626,0,38,5179,342,76,36,"around Stuttgart/Neckarland","N"," upper slope"," silty clay"," para-brown earth ",300,85,3,1,0.2
"397",-934,884,2676,0,42.5,7483,340,66,29,"around Stuttgart/Neckarland","S-W"," middle slope"," silt"," brown (forest) soil  ",310,38,15,20,0.1075
"398",-2330,748,2639,0,43,5741,340,51,17,"Oden Forest","N-E"," lower slope"," silty clay"," brown (forest) soil  ",240,80,35,11,0.281818181818182
"399",-1059,832,2631,0,29,6346,342,57,30,"Donau, Lake of Konstanz","S"," middle slope"," sand"," para-brown earth ",650,80,30,21,0.114285714285714
"400",-1053,829,2643,0,29.5,6373,340,58,31,"Donau, Lake of Konstanz","S"," middle slope"," sand"," para-brown earth ",650,80,30,21,0.114285714285714
"401",-1134,758,2403,0,31,6307,367,43,15,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," gley",610,95,0,23,0.25
"402",-1136,737,2352,0,17,4595,402,32,16,"Donau, Lake of Konstanz","N-W"," upper slope"," silt"," pelosol",580,80,4,24,0.220833333333333
"403",-1170,707,2328,0,24,5303,378,26,13,"Swabian Alp","plateau"," plain, plateau "," clay"," rendzina soil",730,25,0,24,0.0458333333333333
"404",-932,867,2543,0,56.5,4660,330,54,27,"around Stuttgart/Neckarland","W"," plain, plateau "," sand"," brown (forest) soil  ",435,79,5,4,0.2125
"405",-935,872,2616,0,57,4783,324,53,27,"around Stuttgart/Neckarland","W"," plain, plateau "," sand"," brown (forest) soil  ",435,79,5,4,0.2125
"406",-920,898,2749,0,14.5,7577,411,67,42,"around Stuttgart/Neckarland","N-E"," middle slope"," clay"," brown (forest) soil  ",250,40,25,7,0.0571428571428571
"407",-1030,789,2550,0,42,5245,340,45,23,"Oden Forest","plateau"," plain, plateau "," silt"," brown (forest) soil  ",416,67,0,16,0.2625
"408",-1013,740,2604,0,46,5749,322,46,17,"Oden Forest","N-E"," middle slope"," silty clay"," brown (forest) soil  ",330,82,15,14,0.228571428571429
"409",-1026,879,2646,0,24,6231,347,63,32,"Donau, Lake of Konstanz","N-E"," plain, plateau "," silt"," para-brown earth ",434,60,5,21,0.080952380952381
"410",-1015,865,2641,0,33.5,6655,332,61,35,"Donau, Lake of Konstanz","S"," middle slope"," sand"," para-brown earth ",560,20,30,23,0.0434782608695652
"411",-1131,696,2417,0,42.5,4787,332,29,12,"Swabian Alp","N-W"," middle slope"," clay"," brown (forest) soil  ",680,30,35,24,0.0666666666666667
"412",-919,898,2650,0,57,4617,333,62,30,"around Stuttgart/Neckarland","E"," middle slope"," silt"," brown (forest) soil  ",430,26,15,3,0.1
"413",-933,868,2527,0,55,4907,326,56,28,"around Stuttgart/Neckarland","E"," middle slope"," sand"," brown (forest) soil  ",400,92,40,4,0.2875
"414",-921,862,2520,0,34,5513,371,56,29,"around Stuttgart/Neckarland","N"," middle slope"," sand"," brown (forest) soil  ",360,90,3,15,0.346666666666667
"415",-1013,810,2449,0,39.5,5002,347,49,22,"around Stuttgart/Neckarland","N"," middle slope"," sand"," brown (forest) soil  ",410,80,25,20,0.1625
"416",-1002,818,2454,0,40,5048,347,50,23,"around Stuttgart/Neckarland","N"," middle slope"," sand"," brown (forest) soil  ",410,80,25,20,0.1625
"417",-970,879,2634,0,21.5,7160,371,57,31,"around Stuttgart/Neckarland","N-E"," upper slope"," clay"," brown (forest) soil  ",290,80,30,18,0.177777777777778
"418",-1026,875,2665,0,31,6365,330,65,31,"Donau, Lake of Konstanz","S-E"," middle slope"," silt"," brown (forest) soil  ",540,100,20,12,0.15
"419",-1119,730,2534,0,30,5310,351,32,17,"Swabian Alp","S-W"," middle slope"," clay"," rendzina soil",670,97,70,17,0.370588235294118
"420",-1135,675,2604,0,33,5067,339,34,15,"Swabian Alp","plateau"," middle slope"," silt"," rendzina soil",670,32,47,21,0.0976190476190476
"421",-1150,689,2448,0,47,5492,334,25,13,"Swabian Alp","W"," upper slope"," clay"," rendzina soil",750,30,40,24,0.1
"422",-923,884,2509,0,43,4999,344,56,27,"around Stuttgart/Neckarland","E"," valley bottom, dip"," sand"," brown soil ",315,45,5,6,0.166666666666667
"423",-934,846,2459,0,52.5,5312,327,50,24,"around Stuttgart/Neckarland","S-W"," valley bottom, dip"," sand"," brown (forest) soil  ",400,121,30,6,0.225
"424",-939,829,2437,0,55,5416,323,48,23,"around Stuttgart/Neckarland","S-W"," valley bottom, dip"," sand"," brown (forest) soil  ",400,121,30,6,0.225
"425",-941,830,2494,0,30,5610,384,48,26,"around Stuttgart/Neckarland","N-E"," valley bottom, dip"," sand"," brown (forest) soil  ",380,116,50,2,0.3
"426",-996,771,2435,0,56.5,4916,337,40,22,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," para-brown earth ",560,100,5,24,0.266666666666667
"427",-925,898,2663,0,42,6792,330,67,32,"around Stuttgart/Neckarland","S-E"," lower slope"," silt"," brown (forest) soil  ",310,16,25,19,0
"428",-981,885,2558,0,21,5650,370,53,26,"Oden Forest","E"," lower slope"," silt"," brown (forest) soil  ",240,25,15,5,0.02
"429",-1099,787,2464,0,26,6154,375,46,19,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",590,90,0,24,0.26875
"430",-1108,744,2394,0,31,5313,352,32,14,"Donau, Lake of Konstanz","plateau"," plain, plateau "," sand"," para-brown earth ",625,100,0,22,0.204545454545455
"431",-1096,753,2448,0,26,4648,341,37,15,"Donau, Lake of Konstanz","plateau"," plain, plateau "," sand"," para-brown earth ",580,95,0,18,0.3
"432",-1153,689,2472,0,41,5455,340,26,13,"Swabian Alp","W"," middle slope"," clay","terra calcis",750,95,10,23,0.202173913043478
"433",-1155,696,2593,0,41.5,6625,343,30,18,"Swabian Alp","plateau"," plain, plateau "," silt"," brown (forest) soil  ",785,70,0,4,0.2
"434",-903,927,2759,0,43,4862,352,70,34,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silty clay"," para-brown earth ",365,50,0,6,0.25
"435",-923,890,2937,0,38,5227,353,70,36,"around Stuttgart/Neckarland","N-E"," valley bottom, dip"," silt"," brown (forest) soil  ",385,100,30,1,0.2
"436",-920,865,2578,0,27.5,5761,384,59,32,"around Stuttgart/Neckarland","N"," valley bottom, dip"," sand"," brown (forest) soil  ",320,90,60,12,0.245833333333333
"437",-928,851,2692,0,33,5889,363,55,31,"around Stuttgart/Neckarland","N"," valley bottom, dip"," sand"," brown (forest) soil  ",320,90,60,12,0.245833333333333
"438",-945,808,2589,0,44.5,5910,348,47,25,"around Stuttgart/Neckarland","N-W"," middle slope"," sand"," brown (forest) soil  ",460,48,55,22,0.195454545454545
"439",-947,790,2449,0,55,5852,349,43,22,"around Stuttgart/Neckarland","N-W"," upper slope"," sand"," brown (forest) soil  ",477,90,7,15,0.326666666666667
"440",-962,826,2534,0,41,5061,346,50,25,"around Stuttgart/Neckarland","N"," upper slope"," clay"," brown (forest) soil  ",420,20,10,14,0.025
"441",-1097,756,2366,0,28,4431,334,35,16,"Donau, Lake of Konstanz","plateau"," middle slope"," silt"," brown (forest) soil  ",560,25,3,24,0.0625
"442",-1100,737,2468,0,41,4879,344,31,15,"Swabian Alp","plateau"," plain, plateau "," clay"," rendzina soil",670,120,0,4,0.425
"443",-1177,673,2545,0,50.5,5514,327,29,14,"Swabian Alp","W"," middle slope"," silt"," para-brown earth ",820,31,5,22,0.0681818181818182
"444",-908,887,2693,0,40.5,5548,355,60,33,"around Stuttgart/Neckarland","E"," valley bottom, dip"," silt"," brown (forest) soil  ",450,20,30,24,0.0729166666666667
"445",-914,869,2732,0,37.5,5780,359,58,32,"around Stuttgart/Neckarland","E"," valley bottom, dip"," silt"," brown (forest) soil  ",450,20,30,24,0.0729166666666667
"446",-921,867,2454,0,34.5,5585,364,53,27,"around Stuttgart/Neckarland","W"," middle slope"," sand"," brown (forest) soil  ",370,80,50,5,0.28
"447",-921,860,2581,0,34.5,5530,365,56,30,"around Stuttgart/Neckarland","W"," middle slope"," sand"," brown (forest) soil  ",370,80,50,5,0.28
"448",-942,808,2652,0,49.5,5529,325,52,26,"around Stuttgart/Neckarland","N-W"," lower slope"," silt"," brown (forest) soil  ",450,55,60,22,0.122727272727273
"449",-937,835,2471,0,30.5,5622,376,52,27,"around Stuttgart/Neckarland","N-W"," valley bottom, dip"," silt"," brown (forest) soil  ",365,110,65,11,0.272727272727273
"450",-979,809,2546,0,51.5,5197,344,47,25,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," podsol",470,50,0,14,0.117857142857143
"451",-926,843,2693,0,31,5639,387,62,30,"around Stuttgart/Neckarland","N-W"," lower slope"," sand"," brown (forest) soil  ",335,36,9,20,0.1475
"452",-943,868,2616,0,25,5544,393,62,29,"around Stuttgart/Neckarland","N-W"," lower slope"," sand"," brown (forest) soil  ",335,36,9,20,0.1475
"453",-984,844,2555,0,29.5,5907,345,44,21,"around Stuttgart/Neckarland","E"," upper slope"," silt"," rendzina soil",340,90,30,5,0.33
"454",-1089,797,2471,0,29.5,6552,362,45,19,"Donau, Lake of Konstanz","N-W"," middle slope"," clay"," gley",560,70,15,24,0.272916666666667
"455",-1085,758,2439,0,27,5074,340,38,16,"Donau, Lake of Konstanz","plateau"," plain, plateau "," highmoor peat"," brown soil ",580,25,0,24,0.0875
"456",-1112,727,2547,0,47.5,5032,339,33,17,"Swabian Alp","S"," plain, plateau "," clay"," brown (forest) soil  ",720,90,10,3,0.233333333333333
"457",-1136,711,2537,0,47,5061,341,32,17,"Swabian Alp","plateau"," plain, plateau "," silt"," brown (forest) soil  ",740,60,0,24,0.0625
"458",-944,821,2504,0,44,5582,339,50,24,"around Stuttgart/Neckarland","S-W"," middle slope"," sand"," brown (forest) soil  ",465,95,50,6,0.308333333333333
"459",-971,839,2607,0,49.5,5416,323,55,24,"around Stuttgart/Neckarland","N"," upper slope"," silt"," brown (forest) soil  ",380,35,20,9,0.15
"460",-976,822,2607,0,49,5376,321,51,21,"around Stuttgart/Neckarland","N"," upper slope"," silt"," brown (forest) soil  ",380,35,20,9,0.15
"461",-1094,768,2487,0,45.5,5915,354,47,26,"Donau, Lake of Konstanz","plateau"," plain, plateau "," pebble"," brown (forest) soil  ",650,45,0,24,0.0583333333333333
"462",-1098,749,2490,0,46.5,5886,355,48,27,"Donau, Lake of Konstanz","plateau"," plain, plateau "," pebble"," brown (forest) soil  ",650,45,0,24,0.0583333333333333
"463",-1095,831,2506,0,29,6160,338,52,26,"Donau, Lake of Konstanz","plateau"," valley bottom, dip"," silt"," brown soil ",500,60,0,1,0.25
"464",-1098,781,2471,0,35,7107,339,46,24,"Donau, Lake of Konstanz","plateau"," plain, plateau "," clay"," gley",587,60,0,14,0.303571428571429
"465",-1083,760,2441,0,27,5092,347,39,17,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," brown (forest) soil  ",540,73,0,24,0.233333333333333
"466",-1101,734,2559,0,47.5,5039,343,37,20,"Swabian Alp","plateau"," upper slope"," clay"," rendzina soil",730,22,9,2,0.15
"467",-1113,740,2560,0,35,4664,368,36,21,"Swabian Alp","plateau"," upper slope"," clay"," rendzina soil",710,30,0,12,0.0541666666666667
"468",-1097,760,2568,0,32,4612,379,40,22,"Swabian Alp","plateau"," upper slope"," clay"," rendzina soil",710,30,0,12,0.0541666666666667
"469",-1154,706,2636,0,45,6632,330,34,18,"Swabian Alp","N-W"," upper slope"," clay","terra calcis",760,30,5,24,0.0666666666666667
"470",-936,819,2553,0,43,4832,334,53,28,"around Stuttgart/Neckarland","W"," lower slope"," silt"," brown (forest) soil  ",460,100,14,9,0.244444444444444
"471",-1048,864,2665,0,42.5,6004,356,57,32,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",500,35,0,14,0.196428571428571
"472",-1053,851,2617,0,51,5978,352,56,30,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",500,35,0,14,0.196428571428571
"473",-1076,817,2532,0,52,5967,353,53,27,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",550,85,0,24,0.272916666666667
"474",-1095,798,2496,0,51.5,6038,349,47,24,"Donau, Lake of Konstanz","plateau"," upper slope"," silt"," para-brown earth ",612,35,10,24,0.0166666666666667
"475",-1097,775,2490,0,52.5,6054,350,47,25,"Donau, Lake of Konstanz","plateau"," upper slope"," silt"," para-brown earth ",612,35,10,24,0.0166666666666667
"476",-1115,745,2460,0,42,7946,336,43,21,"Donau, Lake of Konstanz","W"," middle slope"," silt"," para-brown earth ",720,85,28,24,0.285416666666667
"477",-1090,767,2501,0,34.5,6664,342,40,18,"Donau, Lake of Konstanz","W"," upper slope"," silt"," brown (forest) soil  ",550,107,3,24,0.2875
"478",-1086,765,2438,0,28,5203,345,40,17,"Donau, Lake of Konstanz","N"," middle slope"," silt"," para-brown earth ",595,70,7,18,0.263888888888889
"479",-1109,736,2577,0,48,5122,330,37,21,"Swabian Alp","S"," middle slope"," clay","terra calcis",710,132,50,12,0.320833333333333
"480",-1097,749,2599,0,49,5146,329,37,21,"Swabian Alp","S"," middle slope"," clay","terra calcis",710,132,50,12,0.320833333333333
"481",-1123,735,2648,0,49.5,6940,329,36,19,"Swabian Alp","N-E"," lower slope"," clay"," brown (forest) soil  ",530,70,25,24,0.210416666666667
"482",-897,876,2646,0,32,4412,360,58,32,"around Stuttgart/Neckarland","W"," lower slope"," silt"," brown (forest) soil  ",355,70,24,10,0.19
"483",-969,815,2580,0,43.5,5555,342,52,28,"around Stuttgart/Neckarland","S-E"," upper slope"," sand"," brown (forest) soil  ",450,50,12,22,0.134090909090909
"484",-934,852,2623,0,25.5,5949,386,62,34,"around Stuttgart/Neckarland","S-E"," middle slope"," clay"," pelosol",380,85,45,24,0.239583333333333
"485",-994,818,2572,0,52,5102,330,47,19,"around Stuttgart/Neckarland","plateau"," plain, plateau "," clay"," brown (forest) soil  ",390,34,0,24,0.0604166666666667
"486",-1063,818,2554,0,48,5926,359,53,28,"Donau, Lake of Konstanz","S-W"," upper slope"," clay"," para-brown earth ",615,80,10,24,0.270833333333333
"487",-1124,737,2478,0,38,8301,338,40,20,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",680,85,0,22,0.3
"488",-1116,747,2434,0,34,5626,352,38,18,"Donau, Lake of Konstanz","S-E"," lower slope"," silt"," para-brown earth ",640,100,18,24,0.291666666666667
"489",-1093,770,2580,0,43,4730,334,42,21,"Swabian Alp","S-W"," middle slope"," clay","terra calcis",660,110,5,10,0.235
"490",-991,837,2615,0,43,5070,359,51,28,"around Stuttgart/Neckarland","plateau"," middle slope"," silt","terra calcis",470,25,18,16,0.275
"491",-990,836,2626,0,43,5082,358,51,28,"around Stuttgart/Neckarland","plateau"," middle slope"," silt","terra calcis",470,25,18,16,0.275
"492",-974,804,2611,0,44,5260,341,53,29,"around Stuttgart/Neckarland","N"," middle slope"," sand"," brown (forest) soil  ",470,110,9,21,0.283333333333333
"493",-966,809,2623,0,53,5458,337,50,27,"around Stuttgart/Neckarland","plateau"," plain, plateau "," sand"," brown (forest) soil  ",520,46,0,11,0.236363636363636
"494",-1005,812,2579,0,49.5,5243,326,47,18,"around Stuttgart/Neckarland","plateau"," plain, plateau "," clay"," brown (forest) soil  ",390,69,0,23,0.119565217391304
"495",-1007,812,2571,0,53,5166,329,46,18,"around Stuttgart/Neckarland","plateau"," plain, plateau "," clay"," brown (forest) soil  ",390,69,0,23,0.119565217391304
"496",-986,831,2576,0,27.5,5178,354,50,24,"around Stuttgart/Neckarland","W"," middle slope"," silt"," brown (forest) soil  ",325,20,14,13,0.0615384615384615
"497",-1125,742,2461,0,50,6867,323,41,19,"Donau, Lake of Konstanz","plateau"," plain, plateau "," highmoor peat"," brown soil ",650,20,0,24,0
"498",-1111,755,2564,0,35.5,5094,344,39,20,"Donau, Lake of Konstanz","S"," upper slope"," silt"," para-brown earth ",640,35,10,12,0.0291666666666667
"499",-1065,798,2584,0,16.5,4290,400,50,32,"around Stuttgart/Neckarland","plateau"," plain, plateau "," silt"," brown (forest) soil  ",540,118,0,24,0.31875
"500",-1075,775,2600,0,39,4359,353,42,22,"Swabian Alp","plateau"," plain, plateau "," silt"," brown (forest) soil  ",630,52,0,3,0.266666666666667
"501",-1093,759,2595,0,43,5028,328,44,20,"Swabian Alp","N-E"," plain, plateau "," silt"," brown (forest) soil  ",590,80,3,4,0.4125
"502",-1121,722,2615,0,55,5604,310,37,19,"Swabian Alp","N"," plain, plateau "," silt","terra calcis",680,80,1,18,0.313888888888889
"503",-982,818,2620,0,42.5,5200,346,53,30,"around Stuttgart/Neckarland","N"," middle slope"," sand"," brown (forest) soil  ",450,66,10,21,0.228571428571429
"504",-1004,813,2570,0,44,5190,334,49,22,"around Stuttgart/Neckarland","N"," plain, plateau "," silt"," brown (forest) soil  ",390,77,3,7,0.292857142857143
"505",-1013,805,2593,0,42,5134,334,47,21,"around Stuttgart/Neckarland","N"," plain, plateau "," silt"," brown (forest) soil  ",390,77,3,7,0.292857142857143
"506",-994,813,2552,0,46.5,5151,331,49,19,"around Stuttgart/Neckarland","plateau"," plain, plateau "," clay"," brown (forest) soil  ",390,25,0,12,0.120833333333333
"507",-994,820,2562,0,40,5153,337,48,20,"around Stuttgart/Neckarland","plateau"," plain, plateau "," clay"," brown (forest) soil  ",390,25,0,12,0.120833333333333
"508",-1127,744,2504,0,42,6158,344,38,18,"Donau, Lake of Konstanz","S"," middle slope"," silt"," brown (forest) soil  ",600,70,15,20,0.27
"509",-1176,733,2446,0,30.5,5543,367,38,20,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," gley",700,100,0,23,0.252173913043478
"510",-1109,765,2456,0,28.5,4526,350,45,22,"Donau, Lake of Konstanz","plateau"," valley bottom, dip"," silt"," gley",590,85,0,23,0.226086956521739
"511",-1096,779,2461,0,29,4370,345,45,20,"Donau, Lake of Konstanz","N-W"," valley bottom, dip"," pebble"," para-brown earth ",575,80,10,24,0.325
"512",-1069,814,2547,0,19,4164,380,49,28,"Swabian Alp","S"," lower slope"," clay"," para-brown earth ",520,76,25,14,0.335714285714286
"513",-1066,819,2547,0,17.5,4150,383,50,28,"Swabian Alp","S"," lower slope"," clay"," para-brown earth ",520,76,25,14,0.335714285714286
"514",-1142,707,2580,0,59.5,5420,312,29,13,"Swabian Alp","N"," upper slope"," silt"," brown (forest) soil  ",710,50,5,24,0.185416666666667
"515",-1106,688,2614,0,63.5,5610,322,29,14,"Swabian Alp","N"," upper slope"," silt","terra calcis",740,40,2,24,0.202083333333333
"516",-1105,684,2630,0,63.5,5517,318,29,13,"Swabian Alp","N"," upper slope"," silt","terra calcis",740,40,2,24,0.202083333333333
"517",-1001,807,2617,0,26,4255,379,55,33,"around Stuttgart/Neckarland","N-W"," valley bottom, dip"," clay"," pelosol",420,70,15,23,0.217391304347826
"518",-972,851,2645,0,18,5372,400,60,35,"around Stuttgart/Neckarland","W"," middle slope"," silt"," brown (forest) soil  ",420,126,27,12,0.4625
"519",-1010,814,2813,0,24,5205,377,48,25,"around Stuttgart/Neckarland","N"," middle slope"," clay"," rendzina soil",385,100,47,8,0.29375
"520",-1092,760,2539,0,54.5,5838,353,45,22,"Donau, Lake of Konstanz","S"," upper slope"," silt"," para-brown earth ",690,87,18,18,0.205555555555556
"521",-1162,737,2441,0,30,4811,367,39,20,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," gley",650,75,0,17,0.241176470588235
"522",-1093,788,2473,0,30.5,4381,345,49,21,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," brown (forest) soil  ",560,30,0,22,0.0204545454545455
"523",-1122,737,2549,0,43,4895,324,34,17,"Swabian Alp","N-E"," middle slope"," silt","terra calcis",620,60,15,17,0.270588235294118
"524",-1192,719,2523,0,56,5174,310,34,17,"Swabian Alp","S"," middle slope"," clay","terra calcis",645,90,3,24,0.216666666666667
"525",-1166,704,2516,0,63,5241,316,32,15,"Swabian Alp","N-W"," plain, plateau "," silt"," para-brown earth ",665,60,5,24,0.21875
"526",-1104,693,2546,0,70,5412,328,29,13,"Swabian Alp","plateau"," plain, plateau "," silt"," brown (forest) soil  ",720,40,0,24,0.222916666666667
"527",-1021,818,2606,0,33.5,4269,362,49,28,"around Stuttgart/Neckarland","S-W"," plain, plateau "," silt"," para-brown earth ",455,100,15,10,0.28
"528",-1021,808,2627,0,37.5,4934,355,53,27,"around Stuttgart/Neckarland","N"," middle slope"," sand"," brown (forest) soil  ",460,30,16,1,0.4
"529",-1212,722,2445,0,56,6051,330,35,15,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," brown (forest) soil  ",705,100,0,22,0.240909090909091
"530",-1235,713,2448,0,39,6513,342,36,15,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",735,40,0,22,0.0204545454545455
"531",-1224,714,2448,0,39,6505,342,36,15,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",735,40,0,22,0.0204545454545455
"532",-1128,778,2502,0,42,4292,327,44,20,"Donau, Lake of Konstanz","S-E"," lower slope"," silt"," brown (forest) soil  ",620,70,21,9,0.25
"533",-1119,781,2475,0,29,4389,346,47,20,"Donau, Lake of Konstanz","W"," lower slope"," silt"," para-brown earth ",600,50,3,22,0.211363636363636
"534",-1119,779,2481,0,30.5,4368,343,48,20,"Donau, Lake of Konstanz","W"," lower slope"," silt"," para-brown earth ",600,50,3,22,0.211363636363636
"535",-1109,784,2487,0,34,4654,337,50,25,"Donau, Lake of Konstanz","plateau"," middle slope"," silt"," brown (forest) soil  ",560,85,5,24,0.2375
"536",-1066,799,2429,0,31,4285,337,49,22,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",530,125,0,15,0.333333333333333
"537",-1065,797,2457,0,31.5,4391,343,50,23,"Donau, Lake of Konstanz","plateau"," plain, plateau "," silt"," para-brown earth ",530,125,0,15,0.333333333333333
"538",-1138,723,2510,0,38,4905,331,33,18,"Swabian Alp","E"," middle slope"," clay"," brown (forest) soil  ",620,48,40,1,0.2
"539",-1134,727,2520,0,36.5,4811,332,36,18,"Swabian Alp","E"," middle slope"," clay"," brown (forest) soil  ",620,48,40,1,0.2
"540",-1142,632,3306,0,53,4964,314,36,15,"Swabian Alp","N"," lower slope"," clay","terra calcis",580,95,32,23,0.306521739130435
"541",-1167,718,2500,0,63,5142,317,33,16,"Swabian Alp","S"," plain, plateau "," silt"," para-brown earth ",650,40,3,24,0.0625
"542",-1031,783,2599,0,50,4705,337,40,21,"around Stuttgart/Neckarland","W"," upper slope"," silt"," brown (forest) soil  ",540,51,27,22,0.261363636363636
"543",-1060,779,2590,0,36,4595,358,41,19,"around Stuttgart/Neckarland","W"," middle slope"," clay"," brown (forest) soil  ",480,110,7,2,0.15
"544",-1058,787,2585,0,34.5,4723,360,43,21,"around Stuttgart/Neckarland","W"," middle slope"," clay"," brown (forest) soil  ",480,110,7,2,0.15
"545",-968,854,2637,0,13,4948,410,53,28,"around Stuttgart/Neckarland","S-W"," upper slope"," silt"," brown (forest) soil  ",310,33,5,7,0.492857142857143
"546",-1321,710,2348,0,70,5730,333,32,15,"Donau, Lake of Konstanz","plateau"," valley bottom, dip"," silt"," brown soil ",720,40,0,23,0.308695652173913
"547",-1257,721,2394,0,66.5,5684,311,34,14,"Donau, Lake of Konstanz","plateau"," plain, plateau "," clay"," brown (forest) soil  ",700,90,0,24,0.258333333333333
"548",-1255,736,2487,0,55.5,5550,319,40,18,"Donau, Lake of Konstanz","N-E"," middle slope"," silt"," gley",680,100,27,18,0.169444444444444
"549",-1141,774,2466,0,44,4456,332,43,20,"Donau, Lake of Konstanz","E"," valley bottom, dip"," silt"," brown (forest) soil  ",560,110,18,24,0.30625
"550",-1134,787,2489,0,41,4132,331,48,21,"Donau, Lake of Konstanz","E"," upper slope"," silt"," brown (forest) soil  ",630,100,5,23,0.247826086956522
"551",-1102,785,2520,0,34,4695,338,48,20,"Donau, Lake of Konstanz","plateau"," plain, plateau "," sand"," brown (forest) soil  ",560,19,0,24,0.075
"552",-1092,763,2514,0,28,4071,348,39,20,"Swabian Alp","N"," middle slope"," silt"," brown (forest) soil  ",520,45,10,23,0.241304347826087
"553",-1176,709,2484,0,56.5,5051,318,30,14,"Swabian Alp","S"," plain, plateau "," silt"," para-brown earth ",680,30,3,22,0.05
"554",-1060,785,2544,0,33,4531,357,46,24,"around Stuttgart/Neckarland","N-E"," upper slope"," sand"," podsol",465,60,20,13,0.388461538461538
"555",-1855,628,2438,0,66,6073,366,15,9,"Donau, Lake of Konstanz","S"," middle slope"," silt"," brown (forest) soil  ",980,110,35,22,0.45
"556",-1189,716,2426,0,55.5,4820,327,29,14,"Swabian Alp","N-E"," plain, plateau "," clay","terra calcis",645,15,3,23,0.0260869565217391
"557",-1157,731,2444,0,63,4681,328,30,14,"Swabian Alp","N-W"," plain, plateau "," silt"," brown (forest) soil  ",640,20,0,1,0.1
"558",-1035,791,2684,0,41.5,4838,346,39,20,"around Stuttgart/Neckarland","N-E"," lower slope"," silt"," brown (forest) soil  ",510,25,25,24,0.102083333333333
